Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/target/terrier-core-4.2-jar-with-dependencies.jar:/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/logback.xml
Creating collection.spec file.
Creating jforests.properties file.
Creating features.list file.
Creating logging configuration (logback.xml) file in /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/
Creating terrier.properties file.
#add the files to index
tmp/index/index.xml
Updated collection.spec file. Please check that it contains
all and only all the files to be indexed, or create it manually.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.093 [main] INFO  o.terrier.indexing.CollectionFactory - Finished reading collection specification
11:36:41.098 [main] INFO  o.t.i.MultiDocumentFileCollection - TRECCollection 0% processing tmp/index/index.xml
11:36:41.137 [main] INFO  o.t.structures.indexing.Indexer - creating the data structures data_1
11:36:41.176 [main] ERROR o.t.structures.indexing.Indexer - Failed to index MIX_876-3_846_CLEANED
java.lang.IllegalArgumentException: Data (MIX_876-3_846_CLEANED) of string length 21 for key docno exceeds max string length of 20(byte length of 61). Crop in the Document, increase indexer.meta.forward.keylens, or set metaindex.compressed.crop.long
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:232) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:216) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.indexDocument(BasicIndexer.java:401) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.createDirectIndex(BasicIndexer.java:283) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.Indexer.index(Indexer.java:348) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TRECIndexing.index(TRECIndexing.java:154) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:389) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:584) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:229) [terrier-core-4.2-jar-with-dependencies.jar:na]
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.496 [main] ERROR o.t.a.batchquerying.TRECQuerying - Failed to load index. Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.807 [main] ERROR org.terrier.applications.TrecTerrier - No such index : Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
['ARTICLE_952', '952']
['MIX_947_930_CLEANED', '947,930']
['PARAGRAPH_927_2', '927']
['PARAGRAPH_586_2', '586']
['PARAGRAPH_971_0', '971']
['PARAGRAPH_854_0', '854']
['PARAGRAPH_586_1', '586']
['PARAGRAPH_507_0', '507']
['PARAGRAPH_584_0', '584']
['MIX_979_976', '979,976']
['ARTICLE_529', '529']
['ARTICLE_528', '528']
['ARTICLE_527', '527']
['ARTICLE_526', '526']
['PARAGRAPH_308_0', '308']
['ARTICLE_524', '524']
['ARTICLE_523', '523']
['ARTICLE_522', '522']
['ARTICLE_521', '521']
['ARTICLE_520', '520']
['MIX_867_861', '867,861']
['PARAGRAPH_277_0', '277']
['PARAGRAPH_973_2', '973']
['PARAGRAPH_605_0', '605']
['PARAGRAPH_973_1', '973']
['PARAGRAPH_508_0', '508']
['PARAGRAPH_271_0', '271']
['PARAGRAPH_607_0', '607']
['MIX_947_941', '947,941']
['PARAGRAPH_300_0', '300']
['MIX_765_764', '765,764']
['PARAGRAPH_137_0', '137']
['PARAGRAPH_429_2', '429']
['MIX_856_853_CLEANED', '856,853']
['PARAGRAPH_429_1', '429']
['ARTICLE_633', '633']
['ARTICLE_632', '632']
['ARTICLE_631', '631']
['ARTICLE_630', '630']
['PARAGRAPH_302_0', '302']
['ARTICLE_188', '188']
['ARTICLE_635', '635']
['ARTICLE_634', '634']
['ARTICLE_185', '185']
['ARTICLE_184', '184']
['ARTICLE_187', '187']
['ARTICLE_186', '186']
['ARTICLE_181', '181']
['PARAGRAPH_135_1', '135']
['PARAGRAPH_135_2', '135']
['ARTICLE_182', '182']
['PARAGRAPH_545_1', '545']
['PARAGRAPH_817_0', '817']
['PARAGRAPH_545_3', '545']
['PARAGRAPH_545_2', '545']
['PARAGRAPH_304_2', '304']
['PARAGRAPH_867_1', '867']
['PARAGRAPH_867_2', '867']
['ARTICLE_225', '225']
['PARAGRAPH_500_0', '500']
['MIX_934_927_CLEANED', '934,927']
['ARTICLE_226', '226']
['PARAGRAPH_563_3', '563']
['PARAGRAPH_819_3', '819']
['PARAGRAPH_819_2', '819']
['PARAGRAPH_819_1', '819']
['PARAGRAPH_865_1', '865']
['PARAGRAPH_861_2', '861']
['PARAGRAPH_819_6', '819']
['PARAGRAPH_819_5', '819']
['PARAGRAPH_819_4', '819']
['PARAGRAPH_306_0', '306']
['ARTICLE_189', '189']
['ARTICLE_636', '636']
['MIX_830_29', '830,29']
['PARAGRAPH_969-2_1', '969-2']
['PARAGRAPH_969-2_2', '969-2']
['PARAGRAPH_969-2_3', '969-2']
['MIX_830_27', '830,27']
['ARTICLE_457', '457']
['ARTICLE_456', '456']
['ARTICLE_455', '455']
['ARTICLE_454', '454']
['ARTICLE_453', '453']
['ARTICLE_452', '452']
['ARTICLE_451', '451']
['ARTICLE_450', '450']
['MIX_305_296', '305,296']
['ARTICLE_989', '989']
['ARTICLE_639', '639']
['ARTICLE_459', '459']
['ARTICLE_458', '458']
['ARTICLE_638', '638']
['MIX_943_29_CLEANED', '943,29']
['PARAGRAPH_926_1', '926']
['PARAGRAPH_926_2', '926']
['PARAGRAPH_811_3', '811']
['PARAGRAPH_811_2', '811']
['PARAGRAPH_811_1', '811']
['PARAGRAPH_543_0', '543']
['PARAGRAPH_811_6', '811']
['PARAGRAPH_811_5', '811']
['ARTICLE_180', '180']
['ARTICLE_183', '183']
['PARAGRAPH_920_0', '920']
['MIX_813_811-2_CLEANED', '813,811-2']
['PARAGRAPH_139_0', '139']
['PARAGRAPH_813_1', '813']
['PARAGRAPH_541_0', '541']
['PARAGRAPH_462_1', '462']
['PARAGRAPH_813_2', '813']
['ARTICLE_645', '645']
['PARAGRAPH_775_0', '775']
['PARAGRAPH_580_1', '580']
['PARAGRAPH_25_1', '25']
['PARAGRAPH_130_0', '130']
['PARAGRAPH_25_2', '25']
['PARAGRAPH_580_2', '580']
['MIX_430_439', '430,439']
['MIX_430_438', '430,438']
['PARAGRAPH_777_0', '777']
['MIX_430_435', '430,435']
['MIX_430_434', '430,434']
['MIX_430_437', '430,437']
['MIX_430_436', '430,436']
['ARTICLE_642', '642']
['ARTICLE_858', '858']
['ARTICLE_853', '853']
['ARTICLE_852', '852']
['PARAGRAPH_779_0', '779']
['PARAGRAPH_304_1', '304']
['PARAGRAPH_29_1', '29']
['ARTICLE_856', '856']
['ARTICLE_855', '855']
['PARAGRAPH_29_2', '29']
['MIX_940_650_CLEANED', '940,650']
['ARTICLE_398-19', '398-19']
['ARTICLE_398-18', '398-18']
['ARTICLE_398-15', '398-15']
['ARTICLE_398-14', '398-14']
['ARTICLE_398-17', '398-17']
['ARTICLE_398-16', '398-16']
['ARTICLE_398-11', '398-11']
['ARTICLE_398-10', '398-10']
['ARTICLE_398-13', '398-13']
['ARTICLE_398-12', '398-12']
['ARTICLE_643', '643']
['MIX_947_933', '947,933']
['PARAGRAPH_463_1', '463']
['PARAGRAPH_463_2', '463']
['MIX_771_769_CLEANED', '771,769']
['PARAGRAPH_465_2', '465']
['ARTICLE_640', '640']
['PARAGRAPH_465_1', '465']
['PARAGRAPH_979_4', '979']
['PARAGRAPH_771_0', '771']
['PARAGRAPH_134_0', '134']
['MIX_319_193_CLEANED', '319,193']
['PARAGRAPH_467_1', '467']
['PARAGRAPH_467_2', '467']
['PARAGRAPH_773_0', '773']
['PARAGRAPH_132_0', '132']
['PARAGRAPH_398-11_1', '398-11']
['PARAGRAPH_27_2', '27']
['PARAGRAPH_223_0', '223']
['ARTICLE_746', '746']
['PARAGRAPH_979_2', '979']
['PARAGRAPH_1_1', '1']
['PARAGRAPH_420_3', '420']
['PARAGRAPH_420_2', '420']
['PARAGRAPH_420_1', '420']
['MIX_658_105_CLEANED', '658,105']
['PARAGRAPH_221_1', '221']
['PARAGRAPH_221_2', '221']
['MIX_876-5_862_CLEANED', '876-5,862']
['MIX_876-5_859-3_CLEANED', '876-5,859-3']
['MIX_876-2_844_CLEANED', '876-2,844']
['PARAGRAPH_422_0', '422']
['PARAGRAPH_227_0', '227']
['PARAGRAPH_678_2', '678']
['PARAGRAPH_678_1', '678']
['MIX_887_891', '887,891']
['ARTICLE_98-2', '98-2']
['PARAGRAPH_461_2', '461']
['PARAGRAPH_225_1', '225']
['PARAGRAPH_225_2', '225']
['PARAGRAPH_461_1', '461']
['MIX_692_691_CLEANED', '692,691']
['PARAGRAPH_44_1', '44']
['MIX_1012_645', '1012,645']
['MIX_1012_646', '1012,646']
['PARAGRAPH_671_0', '671']
['MIX_830_29_CLEANED', '830,29']
['PARAGRAPH_774_0', '774']
['ARTICLE_1011', '1011']
['ARTICLE_1010', '1010']
['ARTICLE_1013', '1013']
['ARTICLE_1012', '1012']
['ARTICLE_1015', '1015']
['PARAGRAPH_673_0', '673']
['ARTICLE_1017', '1017']
['ARTICLE_1016', '1016']
['ARTICLE_1019', '1019']
['ARTICLE_1018', '1018']
['MIX_830_28', '830,28']
['MIX_982_977_CLEANED', '982,977']
['PARAGRAPH_675_0', '675']
['PARAGRAPH_424_2', '424']
['PARAGRAPH_424_1', '424']
['MIX_465_444_CLEANED', '465,444']
['ARTICLE_98', '98']
['ARTICLE_99', '99']
['ARTICLE_90', '90']
['ARTICLE_91', '91']
['ARTICLE_92', '92']
['ARTICLE_93', '93']
['ARTICLE_94', '94']
['PARAGRAPH_426_0', '426']
['ARTICLE_96', '96']
['ARTICLE_97', '97']
['MIX_866_122_CLEANED', '866,122']
['ARTICLE_903', '903']
['PARAGRAPH_585_1', '585']
['PARAGRAPH_857_0', '857']
['PARAGRAPH_630_0', '630']
['PARAGRAPH_585_2', '585']
['MIX_1044_901_CLEANED', '1044,901']
['MIX_749_728_CLEANED', '749,728']
['MIX_876-10_876-5', '876-10,876-5']
['PARAGRAPH_583_2', '583']
['PARAGRAPH_583_1', '583']
['PARAGRAPH_851_0', '851']
['PARAGRAPH_632_0', '632']
['PARAGRAPH_22_0', '22']
['MIX_867_863', '867,863']
['ARTICLE_763', '763']
['ARTICLE_985', '985']
['ARTICLE_716', '716']
['PARAGRAPH_228_0', '228']
['ARTICLE_984', '984']
['PARAGRAPH_20_4', '20']
['PARAGRAPH_581_2', '581']
['PARAGRAPH_20_1', '20']
['PARAGRAPH_20_2', '20']
['PARAGRAPH_20_3', '20']
['ARTICLE_986', '986']
['ARTICLE_981', '981']
['MIX_465_462_CLEANED', '465,462']
['PARAGRAPH_988_0', '988']
['MIX_741_740_CLEANED', '741,740']
['PARAGRAPH_26_0', '26']
['ARTICLE_980', '980']
['ARTICLE_983', '983']
['PARAGRAPH_868_0', '868']
['ARTICLE_982', '982']
['ARTICLE_826', '826']
['ARTICLE_827', '827']
['ARTICLE_824', '824']
['PARAGRAPH_531_1', '531']
['PARAGRAPH_634_2', '634']
['PARAGRAPH_982_0', '982']
['PARAGRAPH_634_1', '634']
['PARAGRAPH_531_2', '531']
['MIX_131_129_CLEANED', '131,129']
['ARTICLE_822', '822']
['PARAGRAPH_520_0', '520']
['ARTICLE_823', '823']
['PARAGRAPH_636_0', '636']
['ARTICLE_820', '820']
['PARAGRAPH_1009_0', '1009']
['PARAGRAPH_806-2_1', '806-2']
['ARTICLE_821', '821']
['PARAGRAPH_957_2', '957']
['PARAGRAPH_975_0', '975']
['PARAGRAPH_146_0', '146']
['ARTICLE_538', '538']
['ARTICLE_539', '539']
['MIX_465-3_446', '465-3,446']
['MIX_866_20_CLEANED', '866,20']
['ARTICLE_534', '534']
['ARTICLE_535', '535']
['ARTICLE_536', '536']
['ARTICLE_537', '537']
['PARAGRAPH_101_1', '101']
['PARAGRAPH_453_0', '453']
['ARTICLE_532', '532']
['PARAGRAPH_101_2', '101']
['ARTICLE_6', '6']
['ARTICLE_7', '7']
['ARTICLE_4', '4']
['ARTICLE_5', '5']
['PARAGRAPH_144_0', '144']
['ARTICLE_3', '3']
['ARTICLE_1', '1']
['MIX_512_489', '512,489']
['PARAGRAPH_107_2', '107']
['ARTICLE_8', '8']
['PARAGRAPH_455_0', '455']
['PARAGRAPH_733_1', '733']
['PARAGRAPH_733_2', '733']
['ARTICLE_32-2', '32-2']
['MIX_866_121_CLEANED', '866,121']
['PARAGRAPH_142_0', '142']
['PARAGRAPH_140_0', '140']
['MIX_982_978_CLEANED', '982,978']
['PARAGRAPH_782_0', '782']
['MIX_1012_646_CLEANED', '1012,646']
['MIX_872_122_CLEANED', '872,122']
['MIX_741_740', '741,740']
['PARAGRAPH_149_0', '149']
['MIX_319_194_CLEANED', '319,194']
['PARAGRAPH_398-9_1', '398-9']
['ARTICLE_193', '193']
['PARAGRAPH_398-9_3', '398-9']
['PARAGRAPH_345_0', '345']
['PARAGRAPH_398-9_5', '398-9']
['PARAGRAPH_398-9_4', '398-9']
['ARTICLE_194', '194']
['ARTICLE_195', '195']
['ARTICLE_628', '628']
['ARTICLE_629', '629']
['ARTICLE_198', '198']
['ARTICLE_199', '199']
['PARAGRAPH_398-5_0', '398-5']
['PARAGRAPH_174-2_2', '174-2']
['PARAGRAPH_174-2_1', '174-2']
['MIX_222_221_CLEANED', '222,221']
['PARAGRAPH_451_0', '451']
['ARTICLE_998', '998']
['ARTICLE_999', '999']
['MIX_876-5_873_CLEANED', '876-5,873']
['MIX_565_564_CLEANED', '565,564']
['ARTICLE_992', '992']
['ARTICLE_993', '993']
['ARTICLE_990', '990']
['ARTICLE_991', '991']
['PARAGRAPH_108_0', '108']
['ARTICLE_997', '997']
['ARTICLE_994', '994']
['ARTICLE_995', '995']
['ARTICLE_444', '444']
['ARTICLE_445', '445']
['ARTICLE_446', '446']
['ARTICLE_447', '447']
['ARTICLE_440', '440']
['ARTICLE_441', '441']
['ARTICLE_442', '442']
['ARTICLE_443', '443']
['PARAGRAPH_990_0', '990']
['ARTICLE_448', '448']
['ARTICLE_449', '449']
['MIX_876-2_844', '876-2,844']
['MIX_876-2_843', '876-2,843']
['PARAGRAPH_349_0', '349']
['MIX_751_728_CLEANED', '751,728']
['MIX_372_351_CLEANED', '372,351']
['MIX_701_645_CLEANED', '701,645']
['PARAGRAPH_342_0', '342']
['PARAGRAPH_62_0', '62']
['PARAGRAPH_1000_0', '1000']
['MIX_876-10_654', '876-10,654']
['MIX_876-10_655', '876-10,655']
['MIX_430_429', '430,429']
['PARAGRAPH_60_0', '60']
['PARAGRAPH_1002_2', '1002']
['MIX_817_769_CLEANED', '817,769']
['ARTICLE_848', '848']
['ARTICLE_849', '849']
['PARAGRAPH_398-22_3', '398-22']
['PARAGRAPH_398-22_2', '398-22']
['PARAGRAPH_398-22_1', '398-22']
['PARAGRAPH_456_0', '456']
['ARTICLE_841', '841']
['ARTICLE_843', '843']
['ARTICLE_844', '844']
['ARTICLE_845', '845']
['PARAGRAPH_815_0', '815']
['ARTICLE_847', '847']
['PARAGRAPH_388_0', '388']
['MIX_876-5_654', '876-5,654']
['ARTICLE_398-20', '398-20']
['ARTICLE_398-21', '398-21']
['PARAGRAPH_458_0', '458']
['MIX_1044_900_CLEANED', '1044,900']
['PARAGRAPH_381_0', '381']
['MIX_865_122_CLEANED', '865,122']
['PARAGRAPH_992_0', '992']
['MIX_876-5_832', '876-5,832']
['PARAGRAPH_942_0', '942']
['PARAGRAPH_738_0', '738']
['PARAGRAPH_68_1', '68']
['PARAGRAPH_68_2', '68']
['PARAGRAPH_383_0', '383']
['MIX_398-10_398-9_CLEANED', '398-10,398-9']
['PARAGRAPH_940_1', '940']
['PARAGRAPH_66_0', '66']
['PARAGRAPH_638_2', '638']
['PARAGRAPH_385_0', '385']
['PARAGRAPH_1004_3', '1004']
['PARAGRAPH_1004_2', '1004']
['PARAGRAPH_1004_1', '1004']
['MIX_875_832_CLEANED', '875,832']
['PARAGRAPH_340_0', '340']
['PARAGRAPH_876-8_1', '876-8']
['ARTICLE_889', '889']
['PARAGRAPH_734_2', '734']
['PARAGRAPH_734_1', '734']
['PARAGRAPH_64_0', '64']
['PARAGRAPH_387_1', '387']
['PARAGRAPH_387_2', '387']
['PARAGRAPH_1006_1', '1006']
['PARAGRAPH_1006_3', '1006']
['PARAGRAPH_1006_2', '1006']
['PARAGRAPH_268_1', '268']
['PARAGRAPH_268_2', '268']
['PARAGRAPH_808_1', '808']
['PARAGRAPH_808_2', '808']
['MIX_918_28_CLEANED', '918,28']
['PARAGRAPH_939_0', '939']
['PARAGRAPH_266_2', '266']
['PARAGRAPH_266_1', '266']
['MIX_934_724_CLEANED', '934,724']
['PARAGRAPH_558_0', '558']
['MIX_398-6_398-4', '398-6,398-4']
['MIX_684_620_CLEANED', '684,620']
['PARAGRAPH_748_3', '748']
['PARAGRAPH_876_0', '876']
['MIX_876-10_832', '876-10,832']
['MIX_458_439_CLEANED', '458,439']
['PARAGRAPH_834-2_2', '834-2']
['PARAGRAPH_834-2_1', '834-2']
['MIX_901_887_CLEANED', '901,887']
['MIX_869_644', '869,644']
['MIX_867_864_CLEANED', '867,864']
['MIX_901_889', '901,889']
['PARAGRAPH_989_1', '989']
['PARAGRAPH_989_2', '989']
['PARAGRAPH_931_0', '931']
['ARTICLE_884', '884']
['ARTICLE_75', '75']
['ARTICLE_859', '859']
['MIX_901_887', '901,887']
['ARTICLE_637', '637']
['PARAGRAPH_394_1', '394']
['MIX_957_929', '957,929']
['MIX_957_928', '957,928']
['PARAGRAPH_639_0', '639']
['ARTICLE_663', '663']
['MIX_957_927', '957,927']
['PARAGRAPH_663_1', '663']
['ARTICLE_885', '885']
['MIX_946_304', '946,304']
['ARTICLE_546', '546']
['MIX_872_125_CLEANED', '872,125']
['ARTICLE_89', '89']
['ARTICLE_88', '88']
['ARTICLE_87', '87']
['ARTICLE_86', '86']
['ARTICLE_85', '85']
['ARTICLE_84', '84']
['ARTICLE_83', '83']
['ARTICLE_82', '82']
['ARTICLE_81', '81']
['ARTICLE_80', '80']
['PARAGRAPH_261_0', '261']
['ARTICLE_850', '850']
['ARTICLE_886', '886']
['MIX_1012_647_CLEANED', '1012,647']
['ARTICLE_857', '857']
['PARAGRAPH_784_0', '784']
['MIX_671_646', '671,646']
['PARAGRAPH_876-9_1', '876-9']
['ARTICLE_854', '854']
['PARAGRAPH_465-2_1', '465-2']
['PARAGRAPH_465-2_3', '465-2']
['PARAGRAPH_465-2_2', '465-2']
['PARAGRAPH_848_0', '848']
['ARTICLE_887', '887']
['PARAGRAPH_465-4_0', '465-4']
['PARAGRAPH_519_0', '519']
['PARAGRAPH_846_0', '846']
['MIX_749_819', '749,819']
['MIX_473_472', '473,472']
['PARAGRAPH_314_0', '314']
['ARTICLE_880', '880']
['PARAGRAPH_510_0', '510']
['PARAGRAPH_865_2', '865']
['PARAGRAPH_512_0', '512']
['PARAGRAPH_468_2', '468']
['MIX_872_124_CLEANED', '872,124']
['MIX_876-8_846', '876-8,846']
['MIX_950_932_CLEANED', '950,932']
['PARAGRAPH_468_1', '468']
['PARAGRAPH_949_0', '949']
['MIX_865_124_CLEANED', '865,124']
['PARAGRAPH_788_0', '788']
['PARAGRAPH_514_0', '514']
['MIX_876-5_832_CLEANED', '876-5,832']
['MIX_901_900_CLEANED', '901,900']
['PARAGRAPH_263_0', '263']
['PARAGRAPH_947_3', '947']
['PARAGRAPH_947_2', '947']
['PARAGRAPH_947_1', '947']
['MIX_471_470', '471,470']
['PARAGRAPH_516_0', '516']
['MIX_749_728', '749,728']
['MIX_957_933_CLEANED', '957,933']
['ARTICLE_501', '501']
['ARTICLE_500', '500']
['ARTICLE_503', '503']
['ARTICLE_502', '502']
['ARTICLE_505', '505']
['PARAGRAPH_181_0', '181']
['ARTICLE_507', '507']
['ARTICLE_506', '506']
['ARTICLE_509', '509']
['ARTICLE_508', '508']
['MIX_512_490', '512,490']
['PARAGRAPH_312_0', '312']
['ARTICLE_1044', '1044']
['MIX_852_861_CLEANED', '852,861']
['PARAGRAPH_187_2', '187']
['PARAGRAPH_187_1', '187']
['PARAGRAPH_553_0', '553']
['MIX_1020_654_CLEANED', '1020,654']
['PARAGRAPH_899_0', '899']
['ARTICLE_883', '883']
['PARAGRAPH_310_0', '310']
['PARAGRAPH_650_1', '650']
['PARAGRAPH_185_0', '185']
['PARAGRAPH_245_0', '245']
['PARAGRAPH_316_0', '316']
['PARAGRAPH_817-11_0', '817-11']
['MIX_501_499_CLEANED', '501,499']
['PARAGRAPH_650_3', '650']
['ARTICLE_145', '145']
['PARAGRAPH_749_0', '749']
['PARAGRAPH_398-2_2', '398-2']
['PARAGRAPH_398-2_3', '398-2']
['ARTICLE_144', '144']
['ARTICLE_1043', '1043']
['ARTICLE_146', '146']
['PARAGRAPH_742_0', '742']
['ARTICLE_615', '615']
['PARAGRAPH_577_2', '577']
['ARTICLE_617', '617']
['ARTICLE_616', '616']
['ARTICLE_611', '611']
['ARTICLE_610', '610']
['PARAGRAPH_418_0', '418']
['ARTICLE_612', '612']
['PARAGRAPH_936_3', '936']
['PARAGRAPH_19_1', '19']
['PARAGRAPH_19_2', '19']
['ARTICLE_619', '619']
['ARTICLE_618', '618']
['PARAGRAPH_876-4_1', '876-4']
['PARAGRAPH_744_1', '744']
['MIX_876-10_655_CLEANED', '876-10,655']
['PARAGRAPH_555_0', '555']
['PARAGRAPH_787_0', '787']
['PARAGRAPH_934_1', '934']
['MIX_430_435_CLEANED', '430,435']
['PARAGRAPH_934_3', '934']
['PARAGRAPH_934_2', '934']
['ARTICLE_291', '291']
['ARTICLE_290', '290']
['ARTICLE_293', '293']
['ARTICLE_292', '292']
['ARTICLE_295', '295']
['ARTICLE_294', '294']
['ARTICLE_297', '297']
['ARTICLE_296', '296']
['ARTICLE_299', '299']
['ARTICLE_298', '298']
['PARAGRAPH_994_1', '994']
['PARAGRAPH_932_0', '932']
['ARTICLE_479', '479']
['ARTICLE_478', '478']
['PARAGRAPH_27_3', '27']
['ARTICLE_811-2', '811-2']
['ARTICLE_471', '471']
['ARTICLE_470', '470']
['ARTICLE_473', '473']
['ARTICLE_472', '472']
['ARTICLE_475', '475']
['ARTICLE_474', '474']
['ARTICLE_477', '477']
['ARTICLE_476', '476']
['PARAGRAPH_11_0', '11']
['ARTICLE_279', '279']
['ARTICLE_278', '278']
['PARAGRAPH_876-2_1', '876-2']
['PARAGRAPH_876-2_3', '876-2']
['PARAGRAPH_876-2_2', '876-2']
['ARTICLE_273', '273']
['ARTICLE_272', '272']
['ARTICLE_271', '271']
['ARTICLE_270', '270']
['ARTICLE_277', '277']
['PARAGRAPH_58_0', '58']
['ARTICLE_275', '275']
['ARTICLE_274', '274']
['MIX_634_533_CLEANED', '634,533']
['PARAGRAPH_703_0', '703']
['MIX_959_956_CLEANED', '959,956']
['MIX_876-10_873_CLEANED', '876-10,873']
['PARAGRAPH_229_0', '229']
['PARAGRAPH_876-6_0', '876-6']
['ARTICLE_896', '896']
['ARTICLE_191', '191']
['PARAGRAPH_740_0', '740']
['ARTICLE_895', '895']
['PARAGRAPH_211_1', '211']
['PARAGRAPH_52_2', '52']
['PARAGRAPH_52_1', '52']
['PARAGRAPH_211_2', '211']
['MIX_887_891_CLEANED', '887,891']
['MIX_876-7_844_CLEANED', '876-7,844']
['ARTICLE_893', '893']
['PARAGRAPH_668_0', '668']
['MIX_630_620', '630,620']
['ARTICLE_892', '892']
['PARAGRAPH_747_1', '747']
['PARAGRAPH_417_0', '417']
['MIX_876-10_644', '876-10,644']
['ARTICLE_890', '890']
['PARAGRAPH_1040_1', '1040']
['ARTICLE_710', '710']
['PARAGRAPH_747_2', '747']
['ARTICLE_879', '879']
['ARTICLE_878', '878']
['PARAGRAPH_56_0', '56']
['ARTICLE_875', '875']
['ARTICLE_874', '874']
['ARTICLE_877', '877']
['PARAGRAPH_705_0', '705']
['ARTICLE_871', '871']
['ARTICLE_712', '712']
['ARTICLE_873', '873']
['ARTICLE_872', '872']
['ARTICLE_713', '713']
['MIX_876-5_644', '876-5,644']
['PARAGRAPH_54_0', '54']
['MIX_852_847_CLEANED', '852,847']
['PARAGRAPH_707_1', '707']
['PARAGRAPH_707_2', '707']
['ARTICLE_692', '692']
['PARAGRAPH_250_0', '250']
['PARAGRAPH_522_1', '522']
['PARAGRAPH_522_2', '522']
['PARAGRAPH_217_0', '217']
['MIX_876-5_824', '876-5,824']
['PARAGRAPH_256_2', '256']
['PARAGRAPH_524_0', '524']
['PARAGRAPH_256_1', '256']
['PARAGRAPH_215_0', '215']
['MIX_350_298_CLEANED', '350,298']
['MIX_458_440', '458,440']
['MIX_1044_903', '1044,903']
['PARAGRAPH_182_2', '182']
['PARAGRAPH_182_1', '182']
['PARAGRAPH_213_2', '213']
['PARAGRAPH_213_1', '213']
['MIX_490_488_CLEANED', '490,488']
['MIX_953_952', '953,952']
['PARAGRAPH_993_2', '993']
['MIX_926_918_CLEANED', '926,918']
['PARAGRAPH_567_1', '567']
['PARAGRAPH_180_0', '180']
['PARAGRAPH_218_0', '218']
['PARAGRAPH_979_1', '979']
['MIX_684_620', '684,620']
['PARAGRAPH_661_0', '661']
['MIX_875_872', '875,872']
['MIX_953_29_CLEANED', '953,29']
['PARAGRAPH_667_2', '667']
['PARAGRAPH_667_1', '667']
['PARAGRAPH_59_0', '59']
['ARTICLE_897', '897']
['MIX_865_864', '865,864']
['MIX_876-10_824', '876-10,824']
['PARAGRAPH_665_0', '665']
['MIX_665_646', '665,646']
['PARAGRAPH_252_0', '252']
['PARAGRAPH_188_0', '188']
['PARAGRAPH_447_2', '447']
['MIX_788_766_CLEANED', '788,766']
['PARAGRAPH_998_2', '998']
['PARAGRAPH_529_0', '529']
['PARAGRAPH_843_4', '843']
['PARAGRAPH_447_1', '447']
['PARAGRAPH_843_2', '843']
['PARAGRAPH_843_3', '843']
['PARAGRAPH_843_1', '843']
['PARAGRAPH_16_0', '16']
['PARAGRAPH_259_1', '259']
['PARAGRAPH_259_2', '259']
['MIX_957_930', '957,930']
['MIX_957_931', '957,931']
['MIX_957_932', '957,932']
['MIX_957_933', '957,933']
['MIX_957_934', '957,934']
['PARAGRAPH_972_2', '972']
['PARAGRAPH_841_0', '841']
['PARAGRAPH_620_0', '620']
['PARAGRAPH_14_1', '14']
['PARAGRAPH_14_2', '14']
['PARAGRAPH_581_1', '581']
['PARAGRAPH_919_4', '919']
['ARTICLE_72', '72']
['ARTICLE_73', '73']
['ARTICLE_70', '70']
['ARTICLE_71', '71']
['ARTICLE_76', '76']
['ARTICLE_77', '77']
['ARTICLE_74', '74']
['PARAGRAPH_12_0', '12']
['PARAGRAPH_663_2', '663']
['ARTICLE_78', '78']
['ARTICLE_79', '79']
['MIX_671_650', '671,650']
['PARAGRAPH_896_0', '896']
['PARAGRAPH_1015_0', '1015']
['MIX_267_229_CLEANED', '267,229']
